scenario,step,time_s,uav_id,uav_pos_x,uav_pos_y,goal_pos_x,goal_pos_y,actual_obstacle_x,actual_obstacle_y,perceived_obstacle_x,perceived_obstacle_y,perception_error_type,confidence_value,fusion_mode,action_taken,num_perceived_detections,num_phantom_detections,dist_to_goal,distance_to_nearest_uav,distance_to_obstacle,nearest_entity_type,nearest_entity_distance,collision_risk_flag,unnecessary_avoidance_flag,missed_response_flag,mission_completed_flag,reached_goal,num_active_entities,active_entities_json
confidence_error,0,0.0,0,5.289,5.276,94.0,90.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,122.669,9.967,58.24,uav_2,9.967,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,0,0.0,1,5.293,15.272,90.0,94.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,115.643,9.996,51.61,uav_0,9.996,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,0,0.0,2,15.256,5.307,86.0,90.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,110.352,9.967,51.609,uav_0,9.967,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,0,0.0,3,15.29,15.275,90.0,86.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,102.876,9.968,44.098,uav_2,9.968,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,1,0.2,0,5.579,5.553,94.0,90.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,122.269,9.935,57.84,uav_2,9.935,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,1,0.2,1,5.586,15.545,90.0,94.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,115.243,9.992,51.212,uav_0,9.992,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,1,0.2,2,15.513,5.614,86.0,90.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,109.952,9.935,51.209,uav_0,9.935,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,1,0.2,3,15.581,15.55,90.0,86.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,102.476,9.936,43.698,uav_2,9.936,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,2,0.4,0,5.868,5.829,94.0,90.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,121.869,9.902,57.44,uav_2,9.902,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,2,0.4,1,5.879,15.817,90.0,94.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,114.843,9.988,50.813,uav_0,9.988,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,2,0.4,2,15.769,5.921,86.0,90.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,109.552,9.902,50.81,uav_0,9.902,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,2,0.4,3,15.871,15.825,90.0,86.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,102.076,9.905,43.298,uav_2,9.905,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,3,0.6,0,6.157,6.105,94.0,90.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,121.469,9.869,57.04,uav_2,9.869,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,3,0.6,1,6.172,16.089,90.0,94.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,114.443,9.984,50.415,uav_0,9.984,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,3,0.6,2,16.026,6.228,86.0,90.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,109.152,9.869,50.41,uav_0,9.869,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,3,0.6,3,16.162,16.1,90.0,86.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,101.676,9.873,42.898,uav_2,9.873,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
confidence_error,4,0.8,0,6.446,6.381,94.0,90.0,50.0,50.0,,,confidence_error,,no_fusion,move,3,0,121.069,9.837,56.64,uav_2,9.837,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
