scenario,step,time_s,uav_id,uav_pos_x,uav_pos_y,goal_pos_x,goal_pos_y,actual_obstacle_x,actual_obstacle_y,perceived_obstacle_x,perceived_obstacle_y,perception_error_type,confidence_value,fusion_mode,action_taken,safety_margin_mode,safety_margin_applied,quality_action_taken,num_perceived_detections,num_phantom_detections,dist_to_goal,distance_to_nearest_uav,distance_to_obstacle,nearest_entity_type,nearest_entity_distance,collision_risk_flag,unnecessary_avoidance_flag,missed_response_flag,mission_completed_flag,reached_goal,num_active_entities,active_entities_json
safety_margin_covariance,0,0.0,0,5.199,5.19,94.0,90.0,50.0,50.0,,,false_negative+position_noise+confidence_error,,trust_weighted_fusion,move,covariance,2.5,,2,0,122.794,9.977,58.365,uav_2,9.977,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
safety_margin_covariance,0,0.0,1,5.201,15.187,90.0,94.0,50.0,50.0,,,position_noise+confidence_error,,trust_weighted_fusion,move,covariance,2.5,,3,0,115.768,9.997,51.735,uav_0,9.997,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
safety_margin_covariance,0,0.0,2,15.176,5.211,86.0,90.0,50.0,50.0,,,false_negative+position_noise+confidence_error,,trust_weighted_fusion,move,covariance,2.5,,2,0,110.477,9.977,51.734,uav_0,9.977,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
safety_margin_covariance,0,0.0,3,15.2,15.189,90.0,86.0,50.0,50.0,,,false_negative+position_noise+confidence_error,,trust_weighted_fusion,move,covariance,2.5,,2,0,103.001,9.978,44.223,uav_2,9.978,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
safety_margin_covariance,1,0.2,0,5.398,5.38,94.0,90.0,50.0,50.0,,,false_negative+position_noise+confidence_error,,trust_weighted_fusion,move,covariance,2.5,,1,0,122.519,9.955,58.09,uav_2,9.955,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
safety_margin_covariance,1,0.2,1,5.403,15.374,90.0,94.0,50.0,50.0,,,position_noise+confidence_error,,trust_weighted_fusion,move,covariance,2.5,,3,0,115.493,9.995,51.461,uav_0,9.995,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
safety_margin_covariance,1,0.2,2,15.353,5.422,86.0,90.0,50.0,50.0,,,position_noise+confidence_error,,trust_weighted_fusion,move,covariance,2.5,,3,0,110.202,9.955,51.459,uav_0,9.955,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
safety_margin_covariance,1,0.2,3,15.49,15.464,90.0,86.0,50.0,50.0,,,false_negative+confidence_error,,trust_weighted_fusion,move,covariance,0.0,,0,0,102.601,10.043,43.823,uav_2,10.043,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
safety_margin_covariance,2,0.4,0,5.597,5.57,94.0,90.0,50.0,50.0,,,false_negative+position_noise+confidence_error,,trust_weighted_fusion,move,covariance,2.5,,2,0,122.244,9.932,57.815,uav_2,9.932,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
safety_margin_covariance,2,0.4,1,5.696,15.647,90.0,94.0,50.0,50.0,,,false_negative+confidence_error,,trust_weighted_fusion,move,covariance,0.0,,0,0,115.093,9.994,51.062,uav_3,9.994,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
