scenario,step,time_s,uav_id,uav_pos_x,uav_pos_y,goal_pos_x,goal_pos_y,actual_obstacle_x,actual_obstacle_y,perceived_obstacle_x,perceived_obstacle_y,perception_error_type,confidence_value,fusion_mode,action_taken,num_perceived_detections,num_phantom_detections,dist_to_goal,distance_to_nearest_uav,distance_to_obstacle,nearest_entity_type,nearest_entity_distance,collision_risk_flag,unnecessary_avoidance_flag,missed_response_flag,mission_completed_flag,reached_goal
sensor_noise,0,0.0,0,5.289,5.276,94.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,122.669,9.967,58.24,uav_2,9.967,False,False,False,False,False
sensor_noise,0,0.0,1,5.293,15.272,90.0,94.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,115.643,9.996,51.61,uav_0,9.996,False,False,False,False,False
sensor_noise,0,0.0,2,15.256,5.307,86.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,110.352,9.967,51.609,uav_0,9.967,False,False,False,False,False
sensor_noise,0,0.0,3,15.29,15.275,90.0,86.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,102.876,9.968,44.098,uav_2,9.968,False,False,False,False,False
sensor_noise,1,0.2,0,5.579,5.553,94.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,122.269,9.935,57.84,uav_2,9.935,False,False,False,False,False
sensor_noise,1,0.2,1,5.586,15.545,90.0,94.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,115.243,9.992,51.212,uav_0,9.992,False,False,False,False,False
sensor_noise,1,0.2,2,15.513,5.614,86.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,109.952,9.935,51.209,uav_0,9.935,False,False,False,False,False
sensor_noise,1,0.2,3,15.581,15.55,90.0,86.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,102.476,9.936,43.698,uav_2,9.936,False,False,False,False,False
sensor_noise,2,0.4,0,5.868,5.829,94.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,121.869,9.902,57.44,uav_2,9.902,False,False,False,False,False
sensor_noise,2,0.4,1,5.879,15.817,90.0,94.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,114.843,9.988,50.813,uav_0,9.988,False,False,False,False,False
sensor_noise,2,0.4,2,15.769,5.921,86.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,109.552,9.902,50.81,uav_0,9.902,False,False,False,False,False
sensor_noise,2,0.4,3,15.871,15.825,90.0,86.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,102.076,9.905,43.298,uav_2,9.905,False,False,False,False,False
sensor_noise,3,0.6,0,6.157,6.105,94.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,121.469,9.869,57.04,uav_2,9.869,False,False,False,False,False
sensor_noise,3,0.6,1,6.172,16.089,90.0,94.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,114.443,9.984,50.415,uav_0,9.984,False,False,False,False,False
sensor_noise,3,0.6,2,16.026,6.228,86.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,109.152,9.869,50.41,uav_0,9.869,False,False,False,False,False
sensor_noise,3,0.6,3,16.162,16.1,90.0,86.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,101.676,9.873,42.898,uav_2,9.873,False,False,False,False,False
sensor_noise,4,0.8,0,6.446,6.381,94.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,121.069,9.837,56.64,uav_2,9.837,False,False,False,False,False
sensor_noise,4,0.8,1,6.465,16.362,90.0,94.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,114.043,9.98,50.017,uav_0,9.98,False,False,False,False,False
sensor_noise,4,0.8,2,16.282,6.535,86.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,108.752,9.837,50.01,uav_0,9.837,False,False,False,False,False
sensor_noise,4,0.8,3,16.452,16.375,90.0,86.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,101.276,9.841,42.498,uav_2,9.841,False,False,False,False,False
sensor_noise,5,1.0,0,6.736,6.658,94.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,120.669,9.805,56.24,uav_2,9.805,False,False,False,False,False
sensor_noise,5,1.0,1,6.758,16.634,90.0,94.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,113.643,9.976,49.618,uav_0,9.976,False,False,False,False,False
sensor_noise,5,1.0,2,16.539,6.842,86.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,108.352,9.805,49.61,uav_0,9.805,False,False,False,False,False
sensor_noise,5,1.0,3,16.743,16.65,90.0,86.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,100.876,9.81,42.098,uav_2,9.81,False,False,False,False,False
sensor_noise,6,1.2,0,7.025,6.934,94.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,120.269,9.772,55.84,uav_2,9.772,False,False,False,False,False
sensor_noise,6,1.2,1,7.051,16.906,90.0,94.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,113.243,9.972,49.22,uav_0,9.972,False,False,False,False,False
sensor_noise,6,1.2,2,16.795,7.149,86.0,90.0,50.0,50.0,,,position_noise,,no_fusion,move,3,0,107.952,9.772,49.211,uav_0,9.772,False,False,False,False,False
