scenario,step,time_s,uav_id,uav_pos_x,uav_pos_y,goal_pos_x,goal_pos_y,actual_obstacle_x,actual_obstacle_y,perceived_obstacle_x,perceived_obstacle_y,perception_error_type,confidence_value,fusion_mode,action_taken,num_perceived_detections,num_phantom_detections,dist_to_goal,distance_to_nearest_uav,distance_to_obstacle,nearest_entity_type,nearest_entity_distance,collision_risk_flag,unnecessary_avoidance_flag,missed_response_flag,mission_completed_flag,reached_goal,num_active_entities,active_entities_json
moving_obstacle_approaching_swarm,0,0.0,0,5.289,5.276,94.0,90.0,94.8,10.0,,,none,,no_fusion,move,3,0,122.669,9.967,85.635,uav_2,9.967,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.8, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,0,0.0,1,5.293,15.272,90.0,94.0,94.8,10.0,,,none,,no_fusion,move,3,0,115.643,9.996,85.662,uav_0,9.996,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.8, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,0,0.0,2,15.256,5.307,86.0,90.0,94.8,10.0,,,none,,no_fusion,move,3,0,110.352,9.967,75.682,uav_0,9.967,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.8, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,0,0.0,3,15.29,15.275,90.0,86.0,94.8,10.0,,,none,,no_fusion,move,3,0,102.876,9.968,75.684,uav_2,9.968,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.8, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,1,0.2,0,5.579,5.553,94.0,90.0,94.6,10.0,,,none,,no_fusion,move,3,0,122.269,9.935,85.132,uav_2,9.935,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.6, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,1,0.2,1,5.586,15.545,90.0,94.0,94.6,10.0,,,none,,no_fusion,move,3,0,115.243,9.992,85.187,uav_0,9.992,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.6, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,1,0.2,2,15.513,5.614,86.0,90.0,94.6,10.0,,,none,,no_fusion,move,3,0,109.952,9.935,75.209,uav_0,9.935,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.6, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,1,0.2,3,15.581,15.55,90.0,86.0,94.6,10.0,,,none,,no_fusion,move,3,0,102.476,9.936,75.214,uav_2,9.936,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.6, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,2,0.4,0,5.868,5.829,94.0,90.0,94.4,10.0,,,none,,no_fusion,move,3,0,121.869,9.902,84.63,uav_2,9.902,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.4, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,2,0.4,1,5.879,15.817,90.0,94.0,94.4,10.0,,,none,,no_fusion,move,3,0,114.843,9.988,84.712,uav_0,9.988,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.4, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,2,0.4,2,15.769,5.921,86.0,90.0,94.4,10.0,,,none,,no_fusion,move,3,0,109.552,9.902,74.736,uav_0,9.902,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.4, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,2,0.4,3,15.871,15.825,90.0,86.0,94.4,10.0,,,none,,no_fusion,move,3,0,102.076,9.905,74.744,uav_2,9.905,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.4, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,3,0.6,0,6.157,6.105,94.0,90.0,94.2,10.0,,,none,,no_fusion,move,3,0,121.469,9.869,84.129,uav_2,9.869,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.2, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,3,0.6,1,6.172,16.089,90.0,94.0,94.2,10.0,,,none,,no_fusion,move,3,0,114.443,9.984,84.238,uav_0,9.984,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.2, ""y"": 10.0, ""radius"": 4.0}]"
moving_obstacle_approaching_swarm,3,0.6,2,16.026,6.228,86.0,90.0,94.2,10.0,,,none,,no_fusion,move,3,0,109.152,9.869,74.265,uav_0,9.869,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""moving_obstacle"", ""x"": 94.2, ""y"": 10.0, ""radius"": 4.0}]"
