scenario,step,time_s,uav_id,uav_pos_x,uav_pos_y,goal_pos_x,goal_pos_y,actual_obstacle_x,actual_obstacle_y,perceived_obstacle_x,perceived_obstacle_y,perception_error_type,confidence_value,fusion_mode,action_taken,safety_margin_mode,safety_margin_applied,quality_action_taken,num_perceived_detections,num_phantom_detections,dist_to_goal,distance_to_nearest_uav,distance_to_obstacle,nearest_entity_type,nearest_entity_distance,collision_risk_flag,unnecessary_avoidance_flag,missed_response_flag,mission_completed_flag,reached_goal,num_active_entities,active_entities_json
false_negative,0,0.0,0,5.271,5.259,94.0,90.0,50.0,50.0,,,none,,no_fusion,move,fixed,0.5,,3,0,122.694,9.969,58.265,uav_2,9.969,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,0,0.0,1,5.275,15.255,90.0,94.0,50.0,50.0,,,none,,no_fusion,move,fixed,0.5,,3,0,115.668,9.996,51.635,uav_0,9.996,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,0,0.0,2,15.24,5.288,86.0,90.0,50.0,50.0,,,none,,no_fusion,move,fixed,0.5,,3,0,110.377,9.969,51.634,uav_0,9.969,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,0,0.0,3,15.272,15.258,90.0,86.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,102.901,9.97,44.123,uav_2,9.97,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,1,0.2,0,5.542,5.518,94.0,90.0,50.0,50.0,,,none,,no_fusion,move,fixed,0.5,,3,0,122.319,9.939,57.89,uav_2,9.939,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,1,0.2,1,5.549,15.511,90.0,94.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,115.293,9.993,51.262,uav_0,9.993,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,1,0.2,2,15.481,5.576,86.0,90.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,110.002,9.939,51.259,uav_0,9.939,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,1,0.2,3,15.545,15.516,90.0,86.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,102.526,9.94,43.748,uav_2,9.94,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,2,0.4,0,5.814,5.777,94.0,90.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,121.944,9.908,57.515,uav_2,9.908,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,2,0.4,1,5.824,15.766,90.0,94.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,114.918,9.989,50.888,uav_0,9.989,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,2,0.4,2,15.721,5.863,86.0,90.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,109.627,9.908,50.884,uav_0,9.908,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,2,0.4,3,15.817,15.773,90.0,86.0,50.0,50.0,,,none,,no_fusion,move,fixed,0.5,,3,0,102.151,9.91,43.373,uav_2,9.91,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,3,0.6,0,6.085,6.036,94.0,90.0,50.0,50.0,,,none,,no_fusion,move,fixed,0.5,,3,0,121.569,9.878,57.14,uav_2,9.878,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,3,0.6,1,6.099,16.021,90.0,94.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,1,0,114.543,9.985,50.515,uav_0,9.985,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,3,0.6,2,15.962,6.151,86.0,90.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,109.252,9.878,50.51,uav_0,9.878,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,3,0.6,3,16.089,16.031,90.0,86.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,101.776,9.881,42.998,uav_2,9.881,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,4,0.8,0,6.356,6.295,94.0,90.0,50.0,50.0,,,none,,no_fusion,move,fixed,0.5,,3,0,121.194,9.847,56.765,uav_2,9.847,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,4,0.8,1,6.373,16.276,90.0,94.0,50.0,50.0,,,false_negative,,no_fusion,move,fixed,0.5,,2,0,114.168,9.981,50.141,uav_0,9.981,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,4,0.8,2,16.202,6.439,86.0,90.0,50.0,50.0,,,none,,no_fusion,move,fixed,0.5,,3,0,108.877,9.847,50.135,uav_0,9.847,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
false_negative,4,0.8,3,16.362,16.289,90.0,86.0,50.0,50.0,,,none,,no_fusion,move,fixed,0.5,,3,0,101.401,9.851,42.623,uav_2,9.851,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
