scenario,step,time_s,uav_id,uav_pos_x,uav_pos_y,goal_pos_x,goal_pos_y,actual_obstacle_x,actual_obstacle_y,perceived_obstacle_x,perceived_obstacle_y,perception_error_type,confidence_value,fusion_mode,action_taken,safety_margin_mode,safety_margin_applied,quality_action_taken,num_perceived_detections,num_phantom_detections,dist_to_goal,distance_to_nearest_uav,distance_to_obstacle,nearest_entity_type,nearest_entity_distance,collision_risk_flag,unnecessary_avoidance_flag,missed_response_flag,mission_completed_flag,reached_goal,num_active_entities,active_entities_json
sudden_target_appearance,0,0.0,0,5.365,5.085,94.0,90.0,50.0,50.0,,,false_positive+position_noise+confidence_error,,trust_weighted_fusion,false_avoidance,fixed,0.5,,4,1,122.746,9.877,58.322,uav_2,9.877,False,True,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
sudden_target_appearance,0,0.0,1,5.275,15.255,90.0,94.0,50.0,50.0,,,position_noise+confidence_error,,trust_weighted_fusion,move,fixed,0.5,,3,0,115.668,9.998,51.635,uav_3,9.998,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
sudden_target_appearance,0,0.0,2,15.24,5.288,86.0,90.0,50.0,50.0,,,position_noise+confidence_error,,trust_weighted_fusion,move,fixed,0.5,,3,0,110.377,9.877,51.634,uav_0,9.877,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
sudden_target_appearance,0,0.0,3,15.272,15.258,90.0,86.0,50.0,50.0,,,position_noise+confidence_error,,trust_weighted_fusion,move,fixed,0.5,,3,0,102.901,9.97,44.123,uav_2,9.97,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
sudden_target_appearance,1,0.2,0,5.69,5.273,94.0,90.0,50.0,50.0,,,false_positive+position_noise+confidence_error,,trust_weighted_fusion,false_avoidance,fixed,0.5,,4,1,122.382,9.796,57.96,uav_2,9.796,False,True,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
sudden_target_appearance,1,0.2,1,5.549,15.511,90.0,94.0,50.0,50.0,,,position_noise+confidence_error,,trust_weighted_fusion,move,fixed,0.5,,3,0,115.293,9.714,51.262,uav_3,9.714,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
sudden_target_appearance,1,0.2,2,15.481,5.576,86.0,90.0,50.0,50.0,,,position_noise+confidence_error,,trust_weighted_fusion,move,fixed,0.5,,3,0,110.002,9.796,51.259,uav_0,9.796,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
sudden_target_appearance,1,0.2,3,15.263,15.633,90.0,86.0,50.0,50.0,,,false_positive+position_noise+confidence_error,,trust_weighted_fusion,false_avoidance,fixed,0.5,,4,1,102.651,9.714,43.865,uav_1,9.714,False,True,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
sudden_target_appearance,2,0.4,0,5.96,5.533,94.0,90.0,50.0,50.0,,,position_noise+confidence_error,,trust_weighted_fusion,move,fixed,0.5,,3,0,122.007,9.703,57.585,uav_1,9.703,False,False,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
sudden_target_appearance,2,0.4,1,5.319,15.214,90.0,94.0,50.0,50.0,,,false_positive+position_noise+confidence_error,,trust_weighted_fusion,false_avoidance,fixed,0.5,,4,1,115.663,9.703,51.625,uav_0,9.703,False,True,False,False,False,1,"[{""id"": ""obstacle_0"", ""kind"": ""static_obstacle"", ""x"": 50.0, ""y"": 50.0, ""radius"": 5.0}]"
